id,feat1,feat2,feat3,category,target
1,-0.1441,-2.2497,0.2526,C,0
2,-0.1729,-3.975,1.3496,C,0
3,0.8946,-4.702,0.2467,C,0
4,0.5439,1.0202,0.8238,C,1
5,-0.7383,-2.7956,0.8898,A,0
6,-1.0147,2.5881,0.1739,B,1
7,-0.3123,4.5721,0.4104,A,1
8,0.4904,-1.2007,0.4447,B,0
9,-1.4424,2.2973,0.7684,B,1
10,-1.1004,-4.212,0.347,C,0
11,-1.4626,0.7735,1.2193,A,0
12,-1.3481,1.6126,1.4831,A,1
13,1.2331,-1.1987,0.6041,B,1
14,-1.5832,-3.3735,0.4389,C,0
15,-0.2501,1.4804,0.9394,A,1
16,2.3358,0.3414,0.2808,B,1
17,-2.194,1.4,0.8141,C,0
18,2.0745,-1.7572,1.4624,A,1
19,0.0335,-1.8455,0.3116,A,0
20,0.2532,4.1314,0.8374,C,1
21,-0.577,-1.0437,2.4598,B,0
22,1.3409,-3.5713,0.1504,C,0
23,-0.7235,0.8459,2.281,B,1
24,-0.2937,-1.38,5.9241,A,0
25,-0.4358,-4.5288,0.1161,C,0
26,-0.0261,-3.4002,1.1409,C,0
27,0.9034,4.9612,0.7531,C,1
28,0.381,3.6078,0.0115,C,1
29,1.5633,2.5088,1.4636,B,1
30,1.3704,-3.8845,0.5705,B,0
31,1.6,2.1968,3.5716,A,1
32,0.0326,0.0768,0.1125,C,1
33,-0.4278,1.0897,0.1659,A,1
34,1.3618,0.3938,1.5079,C,1
35,1.1784,-0.1139,0.1186,B,1
36,-0.6624,3.7872,1.7818,B,1
37,0.0492,0.6736,0.082,C,1
38,0.7408,-0.1401,0.0717,C,1
39,0.0521,-0.2472,0.7981,B,0
40,-0.5216,0.2767,0.9329,A,0
41,1.5132,1.8987,1.2481,B,1
42,-0.7247,4.9515,1.0495,B,1
43,0.8851,-2.5209,0.0662,A,0
44,-0.6463,0.8831,0.2615,A,1
45,1.5671,-4.4113,0.0698,A,0
46,0.0709,3.5964,0.0735,A,1
47,-0.2052,0.3923,1.285,C,1
48,1.1343,0.7621,0.2784,B,1
49,0.2297,-4.0307,0.564,B,0
50,-0.608,-0.889,1.9939,A,0
51,-1.3335,-4.0158,0.5152,B,0
52,-2.552,3.0059,0.1157,A,1
53,0.4004,-0.7812,0.3265,A,0
54,1.0151,3.7449,0.0784,C,1
55,1.1868,0.4059,0.0149,A,1
56,0.8387,4.2637,1.8885,A,1
57,-0.9534,3.6465,2.3273,A,1
58,0.6356,-1.2103,4.2205,B,0
59,1.5701,-2.1475,1.1927,C,0
60,-0.7812,4.9542,0.8114,C,1
61,-0.6467,-2.823,0.0603,C,0
62,0.0543,0.422,1.3782,A,1
63,1.0822,4.1939,0.7574,A,1
64,0.3527,4.6078,0.0835,A,1
65,0.3409,3.6182,0.5171,C,1
66,0.1566,-2.5378,0.9027,C,0
67,1.2737,0.6523,0.3803,B,1
68,0.721,-2.9574,1.2595,A,0
69,-0.0519,1.455,0.6111,A,1
70,0.5271,-4.9068,0.9706,C,0
71,0.39,-2.8685,0.3082,B,0
72,-0.0096,3.8086,2.1142,B,1
73,-0.2342,0.4322,0.3603,C,1
74,1.048,0.2894,1.1022,C,1
75,-0.4505,4.3893,0.1442,A,1
